[INFO] Scanning for projects...
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[TX] REQUEST SYS_STATUS(1) �ѷ���
[Serial] �յ�����: 21 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 20 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[TX] REQUEST HIGHRES_IMU(105) �ѷ���
[Serial] �յ�����: 21 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes
[TX] PARAM_REQUEST_LIST �ѷ���
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[TX] REQUEST AUTOPILOT_VERSION �ѷ���

[RX] ���� 15 ��...

[Serial] �յ�����: 32 bytes
[RX] msgId=74 [CRC FAIL]
[RX] msgId=33
[RX] msgId=30 [CRC FAIL]
[RX] msgId=32 [CRC FAIL]
[RX] HEARTBEAT: customMode=1 armed=false systemStatus=3
[RX] SYS_STATUS: voltage=0.00V current=0.00A batteryPct=0%
[RX] BATTERY_STATUS [CRC FAIL]: id=255 current=-0.01A temp=-0.0��C consumed=2147483647mAh remaining=-1% cell0=0mV
[RX] msgId=24 [CRC FAIL]
[RX] ATTITUDE: roll=-103.2 pitch=-77.5 yaw=179.0 (deg)
[Serial] �յ�����: 32 bytes
[RX] ACTUATOR: m1=0.00 m2=0.00 m3=0.00 m4=0.00
[RX] SCALED_IMU: acc=(-9.17, 2.95, 1.18) m/s2 gyro=(0.1840, 0.2740, -0.9820)
[RX] ATTITUDE: roll=-90.0 pitch=-79.2 yaw=164.6 (deg)
[RX] ACTUATOR: m1=0.00 m2=0.00 m3=0.00 m4=0.00
[RX] SCALED_IMU: acc=(-9.18, 0.81, -0.78) m/s2 gyro=(-0.4990, 0.1460, -0.0990)
[RX] HEARTBEAT: customMode=1 armed=false systemStatus=3
[RX] SYS_STATUS: voltage=0.00V current=0.00A batteryPct=0%
[RX] BATTERY_STATUS [CRC FAIL]: id=255 current=-0.01A temp=-0.0��C consumed=2147483647mAh remaining=-1% cell0=0mV
[RX] COMMAND_ACK: command=512 result=3(UNSUPPORTED)
[RX] COMMAND_ACK: command=512 result=3(UNSUPPORTED)
[RX] HEARTBEAT: customMode=1 armed=false systemStatus=3
[RX] SYS_STATUS: voltage=0.00V current=0.00A batteryPct=0%
[RX] BATTERY_STATUS [CRC FAIL]: id=255 current=-0.01A temp=-0.0��C consumed=2147483647mAh remaining=-1% cell0=0mV
[RX] COMMAND_ACK: command=512 result=3(UNSUPPORTED)
[RX] PARAM_VALUE: name=CTL_R_RATE_P value=0.0600 (0/112)
[RX] PARAM_VALUE: name=CTL_R_RATE_I value=0.1000 (1/112)
[RX] PARAM_VALUE: name=CTL_R_RATE_D value=0.0010 (2/112)
[..] ������ 0s: HEARTBEAT=3 ATTITUDE=13 IMU=13 MOTOR=13
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[RX] COMMAND_ACK: command=512 result=0(ACCEPTED)
[RX] SYS_STATUS: voltage=0.00V current=0.00A batteryPct=0%
[RX] BATTERY_STATUS [CRC FAIL]: id=255 current=-0.01A temp=-0.0��C consumed=2147483647mAh remaining=-1% cell0=0mV
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 19 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[RX] SYS_STATUS: voltage=0.00V current=0.00A batteryPct=0%
[RX] BATTERY_STATUS [CRC FAIL]: id=255 current=-0.01A temp=-0.0��C consumed=2147483647mAh remaining=-1% cell0=0mV
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 5 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 13 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[RX] SYS_STATUS: voltage=0.00V current=0.00A batteryPct=0%
[RX] BATTERY_STATUS [CRC FAIL]: id=255 current=-0.01A temp=-0.0��C consumed=2147483647mAh remaining=-1% cell0=0mV
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 5 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 13 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 9 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 20 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[RX] SYS_STATUS: voltage=0.00V current=0.00A batteryPct=0%
[RX] BATTERY_STATUS [CRC FAIL]: id=255 current=-0.01A temp=-0.0��C consumed=2147483647mAh remaining=-1% cell0=0mV
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 9 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 8 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 11 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 13 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 20 bytes
[RX] SYS_STATUS: voltage=0.00V current=0.00A batteryPct=0%
[RX] BATTERY_STATUS [CRC FAIL]: id=255 current=-0.01A temp=-0.0��C consumed=2147483647mAh remaining=-1% cell0=0mV
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 11 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 12 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 11 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 20 bytes
[RX] SYS_STATUS: voltage=0.00V current=0.00A batteryPct=0%
[RX] BATTERY_STATUS [CRC FAIL]: id=255 current=-0.01A temp=-0.0��C consumed=2147483647mAh remaining=-1% cell0=0mV
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 12 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 11 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 12 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[..] ������ 3s: HEARTBEAT=9 ATTITUDE=42 IMU=42 MOTOR=42
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 13 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 20 bytes
[RX] SYS_STATUS: voltage=0.00V current=0.00A batteryPct=0%
[RX] BATTERY_STATUS [CRC FAIL]: id=255 current=-0.01A temp=-0.0��C consumed=2147483647mAh remaining=-1% cell0=0mV
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 17 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 12 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 13 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 20 bytes
[RX] SYS_STATUS: voltage=0.00V current=0.00A batteryPct=0%
[RX] BATTERY_STATUS [CRC FAIL]: id=255 current=-0.01A temp=-0.0��C consumed=2147483647mAh remaining=-1% cell0=0mV
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 16 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
